SKU,description,department,current_soh,expected_soh_at_promo_start_before_order,long_tail_minimum_soh_required,basket_attachment_score,basket_mission_importance_score,long_tail_stockout_risk_score,long_tail_protection_value,basket_trust_convexity_value,action_recommendation,data_fix_required,human_interpretation
188706,0.0,SKINCARE,57.0,57.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
188707,0.0,SKINCARE,48.0,48.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
188708,0.0,SKINCARE,3.0,3.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
188709,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
188711,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
188712,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
188713,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
188719,0.0,SKINCARE,3.0,3.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
188721,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
188736,0.0,SKINCARE,38.0,38.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
188991,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
191879,0.0,SKINCARE,3.0,3.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
192009,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
192032,0.0,SKINCARE,15.0,15.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
192047,0.0,SKINCARE,45.0,45.0,0.0,0.0,0.0,60.0,0.0,-0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
192049,0.0,SKINCARE,3.0,3.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
192050,0.0,SKINCARE,3.0,3.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
192083,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
192124,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,90.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
192198,0.0,SKINCARE,30.0,30.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
195048,0.0,SKINCARE,3.0,3.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
195091,0.0,SKINCARE,3.0,3.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
195355,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
196833,0.0,SKINCARE,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
199244,0.0,SKINCARE,3.0,3.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
199845,0.0,SKINCARE,2.0,2.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
199947,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,90.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
24358,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
27160,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,90.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
379077,0.0,HAIR REMOVAL,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
385409,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
49418,0.0,TANNING,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
60001,0.0,SKINCARE,4.0,4.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
63361,0.0,SKINCARE,3.0,3.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
655159,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
69756,0.0,SKINCARE,9.0,9.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
87417,0.0,SKINCARE,3.0,3.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
87753,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
87755,0.0,SKINCARE,8.0,8.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
87757,0.0,SKINCARE,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
87763,0.0,SKINCARE,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
87766,0.0,SKINCARE,2.0,2.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
88516,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
88521,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
90346,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
90766,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,90.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
90771,0.0,SKINCARE,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
90775,0.0,SKINCARE,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
90781,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
90840,0.0,SKINCARE,3.0,3.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
90914,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
90922,0.0,SKINCARE,2.0,2.0,2.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
92846,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
92847,0.0,SKINCARE,9.0,9.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
92848,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
92853,0.0,SKINCARE,3.0,3.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
93336,0.0,SUNCARE,12.0,12.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
94234,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
94287,0.0,SKINCARE,2.0,2.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
94479,0.0,SKINCARE,4.0,4.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
94510,0.0,SKINCARE,2.0,2.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
948845,0.0,SKINCARE,9.0,9.0,0.0,0.0,0.0,57.2,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
95632,0.0,COLOUR COSMETICS,4.0,4.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
185182,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
187119,0.0,HAIRCARE,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
188954,0.0,SKINCARE,3.0,3.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
190032,0.0,FOOTCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
190137,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
190138,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
190139,0.0,HAIRCARE,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
193426,0.0,TANNING,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
193427,0.0,TANNING,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
195096,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
195978,0.0,HAIRCARE,2.0,2.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
196487,0.0,HAIRCARE,3.0,3.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
199069,0.0,COLOUR COSMETICS,3.0,3.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
199849,0.0,SKINCARE,3.0,3.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
22225,0.0,COLOUR COSMETICS,3.0,3.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
32915,0.0,NUTRITION WELLBEIN,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
399795,0.0,DIGESTIVE CARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
43837,0.0,HAIRCARE,2.0,2.0,2.0,0.0,0.0,60.0,0.0,-0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
4995,0.0,HAIRCARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
52243,0.0,TANNING,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
58227,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
58978,0.0,SUNCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
63806,0.0,HAIRCARE,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
66556,0.0,COUGH COLD,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
67377,0.0,TANNING,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
67891,0.0,SUNCARE,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
69322,0.0,COLOUR COSMETICS,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
90142,0.0,COLOUR COSMETICS,3.0,3.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
90346,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
90348,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
91538,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
92252,0.0,HAIRCARE,3.0,3.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
93336,0.0,SUNCARE,6.0,6.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
93902,0.0,HAIR ACC BRUSHES,1.0,1.0,0.0,0.0,0.0,90.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
94054,0.0,COLOUR COSMETICS,3.0,3.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
94062,0.0,COLOUR COSMETICS,3.0,3.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
966444,0.0,HAIRCARE,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
10195,0.0,VITAMIN SUPPLEMENT,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
185154,0.0,ORAL HEALTH,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
190032,0.0,FOOTCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
190744,0.0,HAIR REMOVAL,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
192805,0.0,ORAL HEALTH,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
192806,0.0,ORAL HEALTH,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
192807,0.0,ORAL HEALTH,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
267575,0.0,FRAGRANCE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
280448,0.0,BEAUTY ACCESSORIES,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
39410,0.0,COLOUR COSMETICS,2.0,2.0,2.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
42296,0.0,BATH TOILETRIES,2.0,2.0,2.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
58507,0.0,FAMILY PLANNING,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
60996,0.0,FRAGRANCE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
65610,0.0,SKINCARE,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
68268,0.0,TANNING,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
86500,0.0,COLOUR COSMETICS,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
89753,0.0,TANNING,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
90293,0.0,COLOUR COSMETICS,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
92642,0.0,SUNCARE,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
93414,0.0,FRAGRANCE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
93991,0.0,COLOUR COSMETICS,3.0,3.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
95116,0.0,VITAMIN SUPPLEMENT,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
95377,0.0,DEODORANTS,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
95379,0.0,DEODORANTS,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
16014,0.0,VITAMIN SUPPLEMENT,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
185567,0.0,DIGESTIVE CARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
186091,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
187157,0.0,VITAMIN SUPPLEMENT,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
188990,0.0,SKINCARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
192196,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
192764,0.0,DIGESTIVE CARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
192805,0.0,ORAL HEALTH,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
193612,0.0,BATH TOILETRIES,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
195641,0.0,ORAL HEALTH,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
196016,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
196489,0.0,HAIRCARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
196550,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
259101,0.0,SKINCARE,4.0,4.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
287105,0.0,VITAMIN SUPPLEMENT,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
293245,0.0,VITAMIN SUPPLEMENT,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
335444,0.0,VITAMIN SUPPLEMENT,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
399795,0.0,DIGESTIVE CARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
44971,0.0,BATH TOILETRIES,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
455504,0.0,COUGH COLD,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
4780,0.0,FRAGRANCE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
483788,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
52720,0.0,FRAGRANCE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
65560,0.0,SKINCARE,4.0,4.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
65835,0.0,SKINCARE,4.0,4.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
69751,0.0,SKINCARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
75193,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
89665,0.0,ANALGESICS,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
92223,0.0,DEODORANTS,2.0,2.0,2.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
92334,0.0,SKINCARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
